
ExonID ExonID 2.[0% completed]
1.[0% completed]
ExonID 16546.[29% completed]
ExonID 16549.[29% completed]
ExonID 16550.[29% completed]
ExonID 16551.[29% completed]
ExonID 16552.[29% completed]
ExonID 16554.[29% completed]
ExonID 16556.[29% completed]
ExonID 16557.[29% completed]
ExonID 16558.[29% completed]
ExonID 16559.[29% completed]
ExonID 16560.[29% completed]
ExonID 16564.[29% completed]
ExonID 16565.[29% completed]
ExonID 16566.[29% completed]
ExonID 16567.[29% completed]
ExonID 16568.[29% completed]
ExonID 16569.[29% completed]
ExonID 16570.[29% completed]
ExonID 16571.[29% completed]
ExonID 16572.[29% completed]
ExonID 16573.[29% completed]
ExonID 16574.[29% completed]
ExonID 16575.[29% completed]
ExonID 16576.[29% completed]
ExonID 16578.[29% completed]
ExonID 16579.[29% completed]
ExonID 16580.[29% completed]
ExonID 16581.[29% completed]
ExonID 16583.[29% completed]
ExonID 16584.[29% completed]
ExonID 16585.[29% completed]
ExonID 16586.[29% completed]
ExonID 16587.[29% completed]
ExonID 16588.[29% completed]
ExonID 16589.[29% completed]
ExonID 16590.[29% completed]
ExonID 16591.[29% completed]
ExonID 16592.[29% completed]
ExonID 16593.[29% completed]
ExonID 16594.[29% completed]
ExonID 16595.[29% completed]
ExonID 16596.[29% completed]
ExonID 16598.[29% completed]
ExonID 16599.[29% completed]
ExonID 16600.[29% completed]
ExonID 16601.[29% completed]
ExonID 16602.[29% completed]
ExonID 16603.[29% completed]
ExonID 16604.[29% completed]
ExonID 16605.[29% completed]
ExonID 16606.[29% completed]
ExonID 16607.[29% completed]
ExonID 16608.[29% completed]
ExonID 16609.[29% completed]
ExonID 16610.[29% completed]
ExonID 16611.[29% completed]
ExonID 16612.[29% completed]
ExonID 16613.[29% completed]
ExonID 16614.[29% completed]
ExonID 16621.[29% completed]
ExonID 16622.[29% completed]
ExonID 16623.[29% completed]
ExonID 16628.[29% completed]
ExonID 16629.[29% completed]
ExonID 16630.[29% completed]
ExonID 16631.[29% completed]
ExonID 16632.[29% completed]
ExonID 16633.[29% completed]
ExonID 16636.[29% completed]
ExonID 16637.[29% completed]
ExonID ExonID 16639.[29% completed]
16638.[29% completed]
ExonID 16640.[29% completed]
ExonID 16642.[29% completed]
ExonID 16643.[29% completed]
ExonID 16645.[29% completed]
ExonID 16646.[29% completed]
ExonID 16647.[29% completed]
ExonID 16648.[29% completed]
ExonID 16649.[29% completed]
ExonID 16650.[29% completed]
ExonID 16651.[29% completed]
ExonID 16652.[29% completed]
ExonID 16653.[29% completed]
ExonID 16654.[29% completed]
ExonID 16656.[29% completed]
ExonID 16657.[29% completed]
ExonID 16658.[29% completed]
ExonID 16659.[29% completed]
ExonID 16661.[29% completed]
ExonID 16662.[29% completed]
ExonID 16663.[29% completed]
ExonID 16664.[29% completed]
ExonID 16665.[29% completed]
ExonID 16666.[29% completed]
ExonID 16669.[29% completed]
ExonID 16670.[29% completed]
ExonID 16671.[29% completed]
ExonID 16672.[29% completed]
ExonID 16673.[29% completed]
ExonID 16674.[29% completed]
ExonID 16676.[29% completed]
ExonID 16677.[29% completed]
ExonID 16678.[29% completed]
ExonID 16679.[29% completed]
ExonID 16680.[29% completed]
ExonID 16681.[29% completed]
ExonID 16682.[29% completed]
ExonID 16683.[29% completed]
ExonID 16684.[29% completed]
ExonID 16685.[29% completed]
ExonID 16686.[29% completed]
ExonID 16687.[29% completed]
ExonID 16688.[29% completed]
ExonID 16689.[29% completed]
ExonID 16690.[29% completed]
ExonID 16691.[29% completed]
ExonID 16693.[29% completed]
ExonID 16694.[29% completed]
ExonID 16695.[29% completed]
ExonID 16696.[29% completed]
ExonID 16697.[29% completed]
ExonID 16698.[29% completed]
ExonID 16699.[29% completed]
ExonID 16702.[29% completed]
ExonID 16703.[29% completed]
ExonID 16704.[29% completed]
ExonID 16705.[29% completed]
ExonID 16706.[29% completed]
ExonID 16707.[29% completed]
ExonID 16708.[29% completed]
ExonID 16709.[29% completed]
ExonID 16710.[29% completed]
ExonID 16711.[29% completed]
ExonID 16712.[29% completed]
ExonID 16713.[29% completed]
ExonID 16714.[29% completed]
ExonID 16715.[29% completed]
ExonID 16716.[29% completed]
ExonID 16717.[29% completed]
ExonID 16718.[29% completed]
ExonID 16719.[29% completed]
ExonID 16720.[29% completed]
ExonID 16721.[29% completed]
ExonID 16722.[29% completed]
ExonID 16723.[29% completed]
ExonID 16724.[29% completed]
ExonID 16725.[29% completed]
ExonID 16726.[29% completed]
ExonID 16727.[29% completed]
ExonID 16728.[29% completed]
ExonID 16729.[29% completed]
ExonID 16730.[29% completed]
ExonID 16731.[29% completed]
ExonID 16732.[29% completed]
ExonID 16733.[29% completed]
ExonID 16734.[29% completed]
ExonID 16735.[29% completed]
ExonID 16736.[29% completed]
ExonID 16737.[29% completed]
ExonID 16738.[29% completed]
ExonID 16739.[29% completed]
ExonID 16741.[29% completed]
ExonID 16742.[29% completed]
ExonID 16743.[30% completed]
ExonID 16744.[30% completed]
ExonID 16745.[30% completed]
ExonID 16748.[30% completed]
ExonID 16754.[30% completed]
ExonID 16755.[30% completed]
ExonID 16763.[30% completed]
ExonID 16765.[30% completed]
ExonID 16766.[30% completed]
ExonID 16767.[30% completed]
ExonID 16768.[30% completed]
ExonID 16769.[30% completed]
ExonID 16770.[30% completed]
ExonID 16771.[30% completed]
ExonID 16772.[30% completed]
ExonID 16773.[30% completed]
ExonID 16774.[30% completed]
ExonID 16775.[30% completed]
ExonID 16776.[30% completed]
ExonID 16777.[30% completed]
ExonID 16778.[30% completed]
ExonID 16779.[30% completed]
ExonID 16780.[30% completed]
ExonID 16781.[30% completed]
ExonID 16782.[30% completed]
ExonID 16783.[30% completed]
ExonID 16784.[30% completed]
ExonID 16785.[30% completed]
ExonID 16786.[30% completed]
ExonID 16787.[30% completed]
ExonID 16788.[30% completed]
ExonID 16789.[30% completed]
ExonID 16790.[30% completed]
ExonID 16792.[30% completed]
ExonID 16793.[30% completed]
ExonID 16795.[30% completed]
ExonID 16796.[30% completed]
ExonID 16799.[30% completed]
ExonID 16800.[30% completed]
ExonID 16801.[30% completed]
ExonID 16802.[30% completed]
ExonID 16803.[30% completed]
ExonID 16804.[30% completed]
ExonID 16805.[30% completed]
ExonID 16806.[30% completed]
ExonID 16807.[30% completed]
ExonID 16808.[30% completed]
ExonID 16810.[30% completed]
ExonID 16811.[30% completed]
ExonID 16813.[30% completed]
ExonID 16814.[30% completed]
ExonID 16815.[30% completed]
ExonID 16816.[30% completed]
ExonID 16817.[30% completed]
ExonID 16819.[30% completed]
ExonID 16820.[30% completed]
ExonID 16822.[30% completed]
ExonID 16823.[30% completed]
ExonID 16824.[30% completed]
ExonID 16825.[30% completed]
ExonID 16827.[30% completed]
ExonID 16829.[30% completed]
ExonID 16830.[30% completed]
ExonID 16831.[30% completed]
ExonID 16832.[30% completed]
ExonID 16833.[30% completed]
ExonID 16834.[30% completed]
ExonID 16835.[30% completed]
ExonID 16836.[30% completed]
ExonID 16837.[30% completed]
ExonID 16838.[30% completed]
ExonID 16839.[30% completed]
ExonID 16840.[30% completed]
ExonID 16841.[30% completed]
ExonID 16842.[30% completed]
ExonID 16843.[30% completed]
ExonID 16844.[30% completed]
ExonID 16846.[30% completed]
ExonID 16847.[30% completed]
ExonID 16848.[30% completed]
ExonID 16850.[30% completed]
ExonID 16851.[30% completed]
ExonID 16852.[30% completed]
ExonID 16853.[30% completed]
ExonID 16854.[30% completed]
ExonID 16855.[30% completed]
ExonID 16856.[30% completed]
ExonID 16857.[30% completed]
ExonID 16858.[30% completed]
ExonID 16859.[30% completed]
ExonID 16860.[30% completed]
ExonID 16861.[30% completed]
ExonID 16862.[30% completed]
ExonID 16864.[30% completed]
ExonID 16865.[30% completed]
ExonID 16866.[30% completed]
ExonID 16867.[30% completed]
ExonID 16868.[30% completed]
ExonID 16869.[30% completed]
ExonID 16870.[30% completed]
ExonID 16871.[30% completed]
ExonID 16872.[30% completed]
ExonID 16873.[30% completed]
ExonID 16874.[30% completed]
ExonID 16875.[30% completed]
ExonID 16876.[30% completed]
ExonID 16877.[30% completed]
ExonID 16878.[30% completed]
ExonID 16879.[30% completed]
ExonID 16880.[30% completed]
ExonID 16881.[30% completed]
ExonID 16882.[30% completed]
ExonID 16883.[30% completed]
ExonID 16884.[30% completed]
ExonID 16885.[30% completed]
ExonID 16886.[30% completed]
ExonID 16887.[30% completed]
ExonID 16888.[30% completed]
ExonID 16889.[30% completed]
ExonID 16890.[30% completed]
ExonID 16891.[30% completed]
ExonID 16892.[30% completed]
ExonID 16893.[30% completed]
ExonID 16894.[30% completed]
ExonID 16895.[30% completed]
ExonID 16896.[30% completed]
ExonID 16897.[30% completed]
ExonID 16898.[30% completed]
ExonID 16899.[30% completed]
ExonID 16900.[30% completed]
ExonID 16901.[30% completed]
ExonID 16906.[30% completed]
ExonID 16907.[30% completed]
ExonID 16908.[30% completed]
ExonID 16909.[30% completed]
ExonID 16910.[30% completed]
ExonID 16911.[30% completed]
ExonID 16912.[30% completed]
ExonID 16918.[30% completed]
ExonID 16919.[30% completed]
ExonID 16920.[30% completed]
ExonID 16921.[30% completed]
ExonID 16922.[30% completed]
ExonID 16923.[30% completed]
ExonID 16924.[30% completed]
ExonID 16925.[30% completed]
ExonID 16926.[30% completed]
ExonID 16927.[30% completed]
ExonID 16928.[30% completed]
ExonID 16929.[30% completed]
ExonID 16930.[30% completed]
ExonID 16931.[30% completed]
ExonID 16932.[30% completed]
ExonID 16933.[30% completed]
ExonID 16934.[30% completed]
ExonID 16935.[30% completed]
ExonID 16936.[30% completed]
ExonID 16937.[30% completed]
ExonID 16938.[30% completed]
ExonID 16939.[30% completed]
ExonID 16940.[30% completed]
ExonID 16941.[30% completed]
ExonID 16942.[30% completed]
ExonID 16943.[30% completed]
ExonID 16944.[30% completed]
ExonID 16945.[30% completed]
ExonID 16946.[30% completed]
ExonID 16947.[30% completed]
ExonID 16950.[30% completed]
ExonID 16951.[30% completed]
ExonID 16952.[30% completed]
ExonID 16953.[30% completed]
ExonID 16954.[30% completed]
ExonID 16955.[30% completed]
ExonID 16958.[30% completed]
ExonID 16956.[30% completed]
ExonID 16959.[30% completed]
ExonID 16960.[30% completed]
ExonID 16961.[30% completed]
ExonID 16962.[30% completed]
ExonID 16963.[30% completed]
ExonID 16964.[30% completed]
ExonID 16965.[30% completed]
ExonID 16966.[30% completed]
ExonID 16967.[30% completed]
ExonID 16968.[30% completed]
ExonID 16969.[30% completed]
ExonID 16970.[30% completed]
ExonID 16971.[30% completed]
ExonID 16972.[30% completed]
ExonID 16973.[30% completed]
ExonID 16974.[30% completed]
ExonID 16975.[30% completed]
ExonID 16976.[30% completed]
ExonID 16977.[30% completed]
ExonID 16978.[30% completed]
ExonID 16979.[30% completed]
ExonID 16980.[30% completed]
ExonID 16981.[30% completed]
ExonID 16983.[30% completed]
ExonID 16984.[30% completed]
ExonID 16985.[30% completed]
ExonID 16986.[30% completed]
ExonID 16987.[30% completed]
ExonID 16988.[30% completed]
ExonID 16989.[30% completed]
ExonID 16990.[30% completed]
ExonID 16991.[30% completed]
ExonID 16992.[30% completed]
ExonID 16993.[30% completed]
ExonID 16994.[30% completed]
ExonID 16998.[30% completed]
ExonID 16999.[30% completed]
ExonID 17000.[30% completed]
ExonID 17001.[30% completed]
ExonID 17002.[30% completed]
ExonID 17003.[30% completed]
ExonID 17004.[30% completed]
ExonID 17005.[30% completed]
ExonID 17006.[30% completed]
ExonID 17007.[30% completed]
ExonID 17008.[30% completed]
ExonID 17009.[30% completed]
ExonID 17010.[30% completed]
ExonID 17011.[30% completed]
ExonID 17012.[30% completed]
ExonID 17013.[30% completed]
ExonID 17015.[30% completed]
ExonID 17017.[30% completed]
ExonID 17018.[30% completed]
ExonID 17019.[30% completed]
ExonID 17020.[30% completed]
ExonID 17021.[30% completed]
ExonID 17022.[30% completed]
ExonID 17025.[30% completed]
ExonID 17026.[30% completed]
ExonID 17027.[30% completed]
ExonID 17029.[30% completed]
ExonID 17030.[30% completed]
ExonID 17032.[30% completed]
ExonID 17033.[30% completed]
ExonID 17034.[30% completed]
ExonID 17035.[30% completed]
ExonID 17036.[30% completed]
ExonID 17037.[30% completed]
ExonID 17038.[30% completed]
ExonID 17044.[30% completed]
ExonID 17046.[30% completed]
ExonID 17047.[30% completed]
ExonID 17048.[30% completed]
ExonID 17049.[30% completed]
ExonID 17050.[30% completed]
ExonID 17051.[30% completed]
ExonID 17052.[30% completed]
ExonID 17053.[30% completed]
ExonID 17054.[30% completed]
ExonID 17055.[30% completed]
ExonID 17056.[30% completed]
ExonID 17057.[30% completed]
ExonID 17058.[30% completed]
ExonID 17059.[30% completed]
ExonID 17060.[30% completed]
ExonID 17061.[30% completed]
ExonID 17062.[30% completed]
ExonID 17063.[30% completed]
ExonID 17064.[30% completed]
ExonID 17065.[30% completed]
ExonID 17066.[30% completed]
ExonID 17069.[30% completed]
ExonID 17070.[30% completed]
ExonID 17073.[30% completed]
ExonID 17074.[30% completed]
ExonID 17075.[30% completed]
ExonID 17076.[30% completed]
ExonID 17077.[30% completed]
ExonID 17078.[30% completed]
ExonID 17079.[30% completed]
ExonID 17080.[30% completed]
ExonID 17081.[30% completed]
ExonID 17082.[30% completed]
ExonID 17084.[30% completed]
ExonID 17085.[30% completed]
ExonID 17086.[30% completed]
ExonID 17088.[30% completed]
ExonID 17089.[30% completed]
ExonID 17090.[30% completed]
ExonID 17091.[30% completed]
ExonID 17092.[30% completed]
ExonID 17093.[30% completed]
ExonID 17094.[30% completed]
ExonID 17095.[30% completed]
ExonID 17096.[30% completed]
ExonID 17097.[30% completed]
ExonID 17098.[30% completed]
ExonID 17099.[30% completed]
ExonID 17100.[30% completed]
ExonID 17102.[30% completed]
ExonID 17103.[30% completed]
ExonID 17104.[30% completed]
ExonID 17105.[30% completed]
ExonID 17106.[30% completed]
ExonID 17107.[30% completed]
ExonID 17111.[30% completed]
ExonID 17112.[30% completed]
ExonID 17113.[30% completed]
ExonID 17114.[30% completed]
ExonID 17115.[30% completed]
ExonID 17116.[30% completed]
ExonID 17117.[30% completed]
ExonID 17118.[30% completed]
ExonID 17119.[30% completed]
ExonID 17120.[30% completed]
ExonID 17121.[30% completed]
ExonID 17123.[30% completed]
ExonID 17124.[30% completed]
ExonID 17125.[30% completed]
ExonID 17127.[30% completed]
ExonID 17128.[30% completed]
ExonID 17130.[30% completed]
ExonID 17131.[30% completed]
ExonID 17132.[30% completed]
ExonID 17133.[30% completed]
ExonID 17134.[30% completed]
ExonID 17135.[30% completed]
ExonID 17136.[30% completed]
ExonID 17137.[30% completed]
ExonID 17138.[30% completed]
ExonID 17139.[30% completed]
ExonID 17140.[30% completed]
ExonID 17141.[30% completed]
ExonID 17142.[30% completed]
ExonID 17143.[30% completed]
ExonID 17144.[30% completed]
ExonID 17145.[30% completed]
ExonID 17146.[30% completed]
ExonID 17147.[30% completed]
ExonID 17148.[30% completed]
ExonID 17149.[30% completed]
ExonID 17150.[30% completed]
ExonID 17151.[30% completed]
ExonID 17152.[30% completed]
ExonID 17153.[30% completed]
ExonID 17154.[30% completed]
ExonID 17155.[30% completed]
ExonID 17156.[30% completed]
ExonID 17157.[30% completed]
ExonID 17158.[30% completed]
ExonID 17159.[30% completed]
ExonID 17160.[30% completed]
ExonID 17161.[30% completed]
ExonID 17162.[30% completed]
ExonID 17163.[30% completed]
ExonID 17164.[30% completed]
ExonID 17165.[30% completed]
ExonID 17166.[30% completed]
ExonID 17168.[30% completed]
ExonID 17169.[30% completed]
ExonID 17170.[30% completed]
ExonID 17171.[30% completed]
ExonID 17172.[30% completed]
ExonID 17174.[30% completed]
ExonID 17173.[30% completed]
ExonID 17175.[30% completed]
ExonID 17177.[30% completed]
ExonID 17178.[30% completed]
ExonID 17179.[30% completed]
ExonID 17180.[30% completed]
ExonID 17181.[30% completed]
ExonID 17182.[30% completed]
ExonID 17185.[30% completed]
ExonID 17186.[30% completed]
ExonID 17187.[30% completed]
ExonID 17188.[30% completed]
ExonID 17189.[30% completed]
ExonID 17191.[30% completed]
ExonID 17192.[30% completed]
ExonID 17193.[30% completed]
ExonID 17194.[30% completed]
ExonID 17195.[30% completed]
ExonID 17196.[30% completed]
ExonID 17198.[30% completed]
ExonID 17201.[30% completed]
ExonID 17202.[30% completed]
ExonID 17203.[30% completed]
ExonID 17204.[30% completed]
ExonID 17206.[30% completed]
ExonID 17207.[30% completed]
ExonID 17209.[30% completed]
ExonID 17210.[30% completed]
ExonID 17211.[30% completed]
ExonID 17212.[30% completed]
ExonID 17214.[30% completed]
ExonID 17216.[30% completed]
ExonID 17218.[30% completed]
ExonID 17219.[30% completed]
ExonID 17224.[30% completed]
ExonID 17225.[30% completed]
ExonID 17226.[30% completed]
ExonID 17227.[30% completed]
ExonID 17228.[30% completed]
ExonID 17229.[30% completed]
ExonID 17230.[30% completed]
ExonID 17231.[30% completed]
ExonID 17232.[30% completed]
ExonID 17237.[30% completed]
ExonID 17238.[30% completed]
ExonID 17239.[30% completed]
ExonID 17241.[30% completed]
ExonID 17243.[30% completed]
ExonID 17245.[30% completed]
ExonID 17246.[30% completed]
ExonID 17247.[30% completed]
ExonID 17259.[30% completed]
ExonID 17261.[30% completed]
ExonID 17262.[30% completed]
ExonID 17263.[30% completed]
ExonID 17264.[30% completed]
ExonID 17265.[30% completed]
ExonID 17266.[30% completed]
ExonID 17267.[30% completed]
ExonID 17268.[30% completed]
ExonID 17269.[30% completed]
ExonID 17270.[30% completed]
ExonID 17271.[30% completed]
ExonID 17272.[30% completed]
ExonID 17273.[30% completed]
ExonID 17274.[30% completed]
ExonID 17275.[30% completed]
ExonID 17276.[30% completed]
ExonID 17277.[30% completed]
ExonID 17278.[30% completed]
ExonID 17279.[30% completed]
ExonID 17280.[30% completed]
ExonID 17281.[30% completed]
ExonID 17283.[30% completed]
ExonID 17284.[30% completed]
ExonID 17285.[30% completed]
ExonID 17286.[30% completed]
ExonID 17287.[30% completed]
ExonID 17288.[30% completed]
ExonID 17289.[30% completed]
ExonID 17290.[30% completed]
ExonID 17291.[30% completed]
ExonID 17292.[30% completed]
ExonID 17293.[30% completed]
ExonID 17294.[30% completed]
ExonID 17295.[30% completed]
ExonID 17297.[30% completed]
ExonID 17298.[30% completed]
ExonID 17299.[30% completed]
ExonID 17300.[30% completed]
ExonID 17301.[30% completed]
ExonID 17302.[30% completed]
ExonID 17303.[30% completed]
ExonID 17304.[30% completed]
ExonID 17306.[30% completed]
ExonID 17307.[30% completed]
